 feap * * 2D Strip with hole                                                    

     Solution date: Wed Jan 12 11:58:06 2005

              7.4 Revision d2  
              13 March 2002    

     Input Data Filename: bspchapter9                                                                                                                     

     Number of Nodal Points  - - - - - - :      760
       167  6.500E-01  1.913E+00
       168  5.500E-01  1.913E+00
       169  8.660E-02  1.650E+00
       170  8.660E-02  1.750E+00
       171  2.500E-01  1.913E+00
       172  1.306E-01  1.901E+00
       173  3.500E-01  1.913E+00
       174  4.500E-01  1.913E+00
       175  8.660E-02  1.450E+00
       176  8.660E-02  1.350E+00
       177  2.633E-01  1.051E+00
       178  8.660E-02  1.250E+00
       179  9.914E-02  1.128E+00
       180  1.590E-01  1.072E+00
       181  3.651E-01  1.020E+00
       182  4.634E-01  9.797E-01
       183  6.456E-01  8.705E-01
       184  8.030E-01  7.278E-01
       185  1.020E+00  3.651E-01
       186  1.051E+00  2.633E-01
       187  1.150E+00  8.660E-02
       188  1.350E+00  8.657E-02
       189  3.327E+00  1.300E+00
       190  1.118E+00  3.390E-01
       191  2.000E+00  1.732E-01
       192  3.413E+00  1.550E+00
       193  3.327E+00  1.400E+00
       194  2.550E+00  1.913E+00
       195  2.600E+00  1.732E-01
       196  3.100E+00  1.732E-01
       197  3.327E+00  2.000E-01
       198  3.350E+00  8.660E-02
       199  2.900E+00  1.732E-01
       200  3.327E+00  7.000E-01

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       201  2.750E+00  1.913E+00
       202  2.850E+00  1.913E+00
       203  2.950E+00  1.913E+00
       204  3.327E+00  1.700E+00
       205  3.200E+00  1.827E+00
       206  3.300E+00  1.827E+00
       207  3.327E+00  1.200E+00
       208  2.100E+00  1.732E-01
       209  2.000E+00  1.827E+00
       210  1.700E+00  1.827E+00
       211  1.500E+00  1.827E+00
       212  1.200E+00  1.827E+00
       213  7.000E-01  1.827E+00
       214  8.654E-02  1.550E+00
       215  1.732E-01  1.700E+00
       216  3.000E-01  1.827E+00
       217  7.631E-02  1.832E+00
       218  6.000E-01  1.827E+00
       219  1.729E-01  1.400E+00
       220  1.728E-01  1.300E+00
       221  2.500E+00  1.732E-01
       222  1.900E+00  1.827E+00
       223  1.079E+00  4.469E-01
       224  1.600E+00  1.730E-01
       225  1.500E+00  1.730E-01
       226  1.700E+00  1.731E-01
       227  2.300E+00  1.732E-01
       228  2.400E+00  1.827E+00
       229  2.650E+00  1.913E+00
       230  3.327E+00  6.000E-01
       231  3.413E+00  4.500E-01
       232  3.200E+00  1.732E-01
       233  3.327E+00  3.000E-01
       234  3.000E+00  1.732E-01
       235  2.700E+00  1.732E-01
       236  2.800E+00  1.732E-01
       237  3.327E+00  8.000E-01
       238  3.327E+00  9.000E-01
       239  3.327E+00  1.000E+00
       240  3.050E+00  1.913E+00
       241  3.413E+00  1.850E+00
       242  2.400E+00  1.732E-01
       243  3.327E+00  1.100E+00
       244  2.300E+00  1.827E+00
       245  2.200E+00  1.827E+00
       246  2.200E+00  1.732E-01
       247  2.100E+00  1.827E+00
       248  1.900E+00  1.731E-01
       249  1.800E+00  1.731E-01
       250  1.800E+00  1.827E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       251  1.030E+00  5.504E-01
       252  1.600E+00  1.827E+00
       253  9.708E-01  6.487E-01
       254  1.400E+00  1.827E+00
       255  8.256E-01  8.256E-01
       256  1.100E+00  1.827E+00
       257  1.000E+00  1.827E+00
       258  9.000E-01  1.827E+00
       259  8.000E-01  1.827E+00
       260  5.000E-01  1.827E+00
       261  1.992E-01  1.821E+00
       262  4.000E-01  1.827E+00
       263  3.390E-01  1.117E+00
       264  1.829E-01  1.180E+00
       265  5.504E-01  1.030E+00
       266  4.469E-01  1.079E+00
       267  7.407E-01  9.026E-01
       268  6.487E-01  9.708E-01
       269  9.026E-01  7.407E-01
       270  1.300E+00  1.827E+00
       271  1.074E+00  1.635E-01
       272  1.250E+00  8.660E-02
       273  1.200E+00  1.729E-01
       274  1.147E+00  2.385E-01
       275  3.327E+00  1.500E+00
       276  2.950E+00  2.598E-01
       277  2.700E+00  1.827E+00
       278  3.327E+00  1.600E+00
       279  3.240E+00  9.500E-01
       280  1.650E+00  2.594E-01
       281  5.500E-01  1.740E+00
       282  1.179E+00  4.218E-01
       283  3.240E+00  1.250E+00
       284  3.240E+00  6.500E-01
       285  3.327E+00  5.000E-01
       286  3.243E+00  2.607E-01
       287  3.150E+00  2.598E-01
       288  3.240E+00  7.500E-01
       289  3.240E+00  1.350E+00
       290  2.350E+00  2.598E-01
       291  1.950E+00  1.740E+00
       292  1.750E+00  2.595E-01
       293  1.131E+00  5.352E-01
       294  1.550E+00  1.740E+00
       295  1.074E+00  6.435E-01
       296  1.050E+00  1.741E+00
       297  1.730E-01  1.500E+00
       298  2.634E-01  1.247E+00
       299  2.449E-01  1.149E+00
       300  4.217E-01  1.179E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       301  5.352E-01  1.131E+00
       302  7.455E-01  1.005E+00
       303  2.050E+00  2.597E-01
       304  2.800E+00  1.827E+00
       305  2.500E+00  1.827E+00
       306  2.900E+00  1.827E+00
       307  3.239E+00  1.743E+00
       308  3.100E+00  1.827E+00
       309  1.650E+00  1.740E+00
       310  1.731E-01  1.600E+00
       311  2.589E-01  1.350E+00
       312  3.240E+00  8.500E-01
       313  1.550E+00  2.593E-01
       314  1.400E+00  1.730E-01
       315  2.250E+00  1.740E+00
       316  2.600E+00  1.827E+00
       317  3.327E+00  4.000E-01
       318  3.050E+00  2.598E-01
       319  2.850E+00  2.598E-01
       320  2.750E+00  2.598E-01
       321  2.650E+00  2.598E-01
       322  2.550E+00  2.598E-01
       323  3.000E+00  1.827E+00
       324  2.450E+00  2.598E-01
       325  3.240E+00  1.150E+00
       326  3.240E+00  1.050E+00
       327  2.350E+00  1.740E+00
       328  2.150E+00  2.597E-01
       329  2.250E+00  2.598E-01
       330  2.050E+00  1.740E+00
       331  2.150E+00  1.740E+00
       332  1.950E+00  2.597E-01
       333  1.850E+00  2.596E-01
       334  1.850E+00  1.740E+00
       335  1.750E+00  1.740E+00
       336  1.450E+00  1.740E+00
       337  9.273E-01  8.404E-01
       338  1.150E+00  1.740E+00
       339  6.434E-01  1.073E+00
       340  7.500E-01  1.741E+00
       341  4.500E-01  1.740E+00
       342  2.627E-01  1.740E+00
       343  3.500E-01  1.740E+00
       344  6.500E-01  1.740E+00
       345  8.404E-01  9.273E-01
       346  9.500E-01  1.741E+00
       347  8.500E-01  1.741E+00
       348  1.005E+00  7.455E-01
       349  1.350E+00  1.740E+00
       350  1.250E+00  1.740E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       351  1.300E+00  1.729E-01
       352  1.800E+00  3.459E-01
       353  1.216E+00  3.214E-01
       354  1.400E+00  1.654E+00
       355  3.296E-01  1.217E+00
       356  5.113E-01  1.234E+00
       357  1.000E+00  1.654E+00
       358  1.070E+00  6.487E-02
       359  2.850E+00  1.740E+00
       360  3.154E+00  1.200E+00
       361  1.600E+00  1.654E+00
       362  3.154E+00  7.000E-01
       363  1.700E+00  3.457E-01
       364  3.100E+00  3.464E-01
       365  3.196E+00  3.468E-01
       366  2.594E-01  1.550E+00
       367  3.067E-01  1.654E+00
       368  4.001E-01  1.654E+00
       369  1.500E+00  1.654E+00
       370  6.296E-01  1.178E+00
       371  1.100E+00  1.654E+00
       372  3.240E+00  1.450E+00
       373  3.050E+00  1.740E+00
       374  3.154E+00  1.100E+00
       375  2.450E+00  1.740E+00
       376  3.240E+00  5.500E-01
       377  2.800E+00  3.464E-01
       378  3.240E+00  1.550E+00
       379  3.154E+00  1.300E+00
       380  1.234E+00  5.114E-01
       381  1.178E+00  6.297E-01
       382  5.001E-01  1.654E+00
       383  7.419E-01  1.110E+00
       384  2.100E+00  1.654E+00
       385  2.000E+00  3.461E-01
       386  2.750E+00  1.740E+00
       387  3.243E+00  1.647E+00
       388  3.146E+00  1.744E+00
       389  1.800E+00  1.654E+00
       390  2.592E-01  1.450E+00
       391  3.470E-01  1.302E+00
       392  2.700E+00  3.464E-01
       393  1.600E+00  3.455E-01
       394  1.350E+00  2.590E-01
       395  1.450E+00  2.592E-01
       396  2.500E+00  3.464E-01
       397  2.650E+00  1.740E+00
       398  3.240E+00  4.500E-01
       399  3.000E+00  3.464E-01
       400  2.900E+00  3.464E-01

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       401  3.154E+00  8.000E-01
       402  3.154E+00  9.000E-01
       403  2.600E+00  3.464E-01
       404  3.154E+00  1.000E+00
       405  2.950E+00  1.740E+00
       406  2.400E+00  3.464E-01
       407  2.550E+00  1.740E+00
       408  2.300E+00  1.654E+00
       409  2.300E+00  3.463E-01
       410  2.200E+00  3.463E-01
       411  2.000E+00  1.654E+00
       412  2.100E+00  3.462E-01
       413  2.200E+00  1.654E+00
       414  1.900E+00  3.460E-01
       415  1.900E+00  1.654E+00
       416  1.700E+00  1.654E+00
       417  1.300E+00  1.654E+00
       418  8.471E-01  1.032E+00
       419  9.000E-01  1.654E+00
       420  7.001E-01  1.654E+00
       421  6.001E-01  1.654E+00
       422  9.443E-01  9.443E-01
       423  8.000E-01  1.654E+00
       424  1.110E+00  7.420E-01
       425  1.032E+00  8.472E-01
       426  1.200E+00  1.654E+00
       427  4.396E-01  1.282E+00
       428  1.250E+00  2.589E-01
       429  8.500E-01  1.568E+00
       430  2.450E+00  4.329E-01
       431  1.750E+00  1.567E+00
       432  3.143E+00  4.330E-01
       433  3.154E+00  1.400E+00
       434  1.400E+00  3.452E-01
       435  1.750E+00  4.321E-01
       436  4.502E-01  1.568E+00
       437  1.950E+00  1.567E+00
       438  3.117E+00  1.645E+00
       439  3.154E+00  1.500E+00
       440  3.576E-01  1.567E+00
       441  3.067E+00  7.500E-01
       442  2.550E+00  4.330E-01
       443  2.750E+00  4.330E-01
       444  3.067E+00  8.500E-01
       445  2.700E+00  1.654E+00
       446  1.283E+00  6.073E-01
       447  7.298E-01  1.217E+00
       448  1.250E+00  1.568E+00
       449  1.550E+00  1.568E+00
       450  8.455E-01  1.140E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       451  3.000E+00  1.654E+00
       452  1.278E+00  4.114E-01
       453  9.531E-01  1.052E+00
       454  2.600E+00  1.654E+00
       455  3.154E+00  6.000E-01
       456  2.800E+00  1.654E+00
       457  1.140E+00  8.457E-01
       458  6.072E-01  1.283E+00
       459  9.500E-01  1.568E+00
       460  1.850E+00  4.323E-01
       461  3.444E-01  1.401E+00
       462  3.067E+00  1.050E+00
       463  1.650E+00  4.318E-01
       464  1.500E+00  3.455E-01
       465  3.067E+00  1.250E+00
       466  3.050E+00  4.330E-01
       467  2.950E+00  4.330E-01
       468  2.850E+00  4.330E-01
       469  3.067E+00  9.500E-01
       470  2.650E+00  4.330E-01
       471  3.067E+00  1.150E+00
       472  2.900E+00  1.654E+00
       473  2.350E+00  4.329E-01
       474  2.500E+00  1.654E+00
       475  2.400E+00  1.654E+00
       476  2.250E+00  1.567E+00
       477  2.250E+00  4.328E-01
       478  2.150E+00  4.327E-01
       479  2.050E+00  1.567E+00
       480  2.050E+00  4.326E-01
       481  2.150E+00  1.567E+00
       482  1.950E+00  4.325E-01
       483  1.850E+00  1.567E+00
       484  1.650E+00  1.568E+00
       485  1.050E+00  1.568E+00
       486  7.501E-01  1.568E+00
       487  6.501E-01  1.568E+00
       488  5.502E-01  1.568E+00
       489  1.052E+00  9.533E-01
       490  1.218E+00  7.299E-01
       491  1.450E+00  1.568E+00
       492  1.350E+00  1.568E+00
       493  1.150E+00  1.568E+00
       494  1.301E+00  3.452E-01
       495  4.048E-01  1.481E+00
       496  3.165E+00  5.134E-01
       497  1.450E+00  4.313E-01
       498  7.090E-01  1.326E+00
       499  1.500E+00  1.481E+00
       500  8.352E-01  1.250E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       501  3.052E+00  1.563E+00
       502  3.000E+00  5.196E-01
       503  3.067E+00  1.450E+00
       504  1.700E+00  1.481E+00
       505  1.335E+00  5.081E-01
       506  2.980E+00  9.000E-01
       507  2.950E+00  1.567E+00
       508  2.600E+00  5.196E-01
       509  2.550E+00  1.567E+00
       510  1.800E+00  5.186E-01
       511  2.400E+00  5.195E-01
       512  1.900E+00  1.481E+00
       513  8.000E-01  1.482E+00
       514  1.162E+00  9.539E-01
       515  9.999E-01  1.482E+00
       516  5.216E-01  1.332E+00
       517  9.536E-01  1.162E+00
       518  1.600E+00  1.481E+00
       519  3.168E+00  1.580E+00
       520  3.343E-01  1.486E+00
       521  2.980E+00  8.000E-01
       522  2.500E+00  5.195E-01
       523  2.980E+00  1.200E+00
       524  1.250E+00  8.355E-01
       525  1.200E+00  1.482E+00
       526  3.067E+00  6.500E-01
       527  2.650E+00  1.567E+00
       528  7.002E-01  1.482E+00
       529  9.000E-01  1.482E+00
       530  4.217E-01  1.365E+00
       531  2.980E+00  1.000E+00
       532  1.699E+00  5.182E-01
       533  1.550E+00  4.317E-01
       534  3.067E+00  1.350E+00
       535  2.750E+00  1.567E+00
       536  2.900E+00  5.196E-01
       537  2.800E+00  5.196E-01
       538  2.700E+00  5.196E-01
       539  2.850E+00  1.567E+00
       540  2.300E+00  5.194E-01
       541  2.980E+00  1.100E+00
       542  2.350E+00  1.567E+00
       543  2.450E+00  1.567E+00
       544  2.100E+00  1.481E+00
       545  2.200E+00  5.193E-01
       546  2.100E+00  5.191E-01
       547  2.000E+00  1.481E+00
       548  2.000E+00  5.190E-01
       549  2.200E+00  1.480E+00
       550  1.900E+00  5.188E-01

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       551  1.800E+00  1.481E+00
       552  1.100E+00  1.482E+00
       553  6.003E-01  1.482E+00
       554  5.003E-01  1.482E+00
       555  1.063E+00  1.063E+00
       556  1.326E+00  7.091E-01
       557  1.400E+00  1.482E+00
       558  1.300E+00  1.482E+00
       559  3.079E+00  5.319E-01
       560  5.154E-01  1.403E+00
       561  1.381E+00  4.165E-01
       562  2.986E+00  1.487E+00
       563  1.550E+00  1.395E+00
       564  1.176E+00  1.066E+00
       565  1.650E+00  1.395E+00
       566  1.066E+00  1.176E+00
       567  2.894E+00  1.050E+00
       568  2.700E+00  1.480E+00
       569  1.150E+00  1.396E+00
       570  6.250E-01  1.383E+00
       571  9.499E-01  1.396E+00
       572  2.850E+00  6.062E-01
       573  2.900E+00  1.480E+00
       574  2.980E+00  1.300E+00
       575  2.350E+00  6.059E-01
       576  2.150E+00  6.056E-01
       577  9.455E-01  1.275E+00
       578  1.749E+00  6.047E-01
       579  1.500E+00  5.175E-01
       580  8.163E-01  1.361E+00
       581  1.275E+00  9.459E-01
       582  2.894E+00  8.500E-01
       583  2.550E+00  6.061E-01
       584  2.894E+00  9.500E-01
       585  2.500E+00  1.480E+00
       586  1.362E+00  8.165E-01
       587  1.450E+00  1.395E+00
       588  2.980E+00  7.000E-01
       589  2.600E+00  1.480E+00
       590  7.502E-01  1.396E+00
       591  1.600E+00  5.180E-01
       592  2.980E+00  1.400E+00
       593  2.800E+00  1.480E+00
       594  2.950E+00  6.062E-01
       595  2.750E+00  6.062E-01
       596  2.650E+00  6.061E-01
       597  2.150E+00  1.394E+00
       598  2.894E+00  1.150E+00
       599  2.400E+00  1.480E+00
       600  2.050E+00  6.055E-01

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       601  2.250E+00  6.058E-01
       602  2.050E+00  1.394E+00
       603  1.950E+00  1.394E+00
       604  1.950E+00  6.053E-01
       605  2.450E+00  6.060E-01
       606  2.300E+00  1.480E+00
       607  1.849E+00  6.050E-01
       608  1.750E+00  1.395E+00
       609  1.850E+00  1.394E+00
       610  1.050E+00  1.396E+00
       611  1.350E+00  1.395E+00
       612  1.385E+00  6.111E-01
       613  1.250E+00  1.396E+00
       614  1.333E+00  8.912E-01
       615  1.134E+00  1.134E+00
       616  1.600E+00  1.309E+00
       617  1.400E+00  1.309E+00
       618  2.200E+00  6.922E-01
       619  1.100E+00  1.310E+00
       620  1.549E+00  6.039E-01
       621  2.450E+00  1.394E+00
       622  1.239E+00  1.017E+00
       623  2.891E+00  6.863E-01
       624  1.420E+00  5.293E-01
       625  2.650E+00  1.394E+00
       626  2.100E+00  1.308E+00
       627  2.807E+00  9.000E-01
       628  2.850E+00  1.394E+00
       629  1.017E+00  1.239E+00
       630  8.909E-01  1.333E+00
       631  1.500E+00  1.309E+00
       632  2.500E+00  6.926E-01
       633  2.807E+00  1.000E+00
       634  2.400E+00  6.925E-01
       635  2.807E+00  1.100E+00
       636  1.427E+00  7.200E-01
       637  2.550E+00  1.394E+00
       638  1.650E+00  6.044E-01
       639  2.750E+00  1.394E+00
       640  2.800E+00  6.928E-01
       641  2.700E+00  6.927E-01
       642  2.600E+00  6.927E-01
       643  2.894E+00  1.250E+00
       644  2.100E+00  6.920E-01
       645  2.300E+00  6.924E-01
       646  2.000E+00  1.308E+00
       647  1.899E+00  6.915E-01
       648  1.999E+00  6.918E-01
       649  2.250E+00  1.394E+00
       650  2.350E+00  1.394E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       651  1.799E+00  1.308E+00
       652  1.699E+00  1.308E+00
       653  1.799E+00  6.912E-01
       654  1.900E+00  1.308E+00
       655  1.300E+00  1.309E+00
       656  1.200E+00  1.310E+00
       657  1.466E+00  8.165E-01
       658  2.721E+00  9.500E-01
       659  1.002E+00  1.325E+00
       660  2.800E+00  1.307E+00
       661  1.549E+00  1.223E+00
       662  2.400E+00  1.307E+00
       663  2.881E+00  7.733E-01
       664  2.750E+00  7.793E-01
       665  2.050E+00  1.221E+00
       666  1.428E+00  8.844E-01
       667  1.249E+00  1.223E+00
       668  1.449E+00  1.223E+00
       669  1.260E+00  1.110E+00
       670  1.349E+00  1.223E+00
       671  2.450E+00  7.791E-01
       672  1.155E+00  1.225E+00
       673  1.849E+00  7.777E-01
       674  1.599E+00  6.903E-01
       675  1.348E+00  1.001E+00
       676  1.461E+00  6.061E-01
       677  2.807E+00  1.200E+00
       678  2.907E+00  1.330E+00
       679  2.721E+00  1.050E+00
       680  2.350E+00  7.790E-01
       681  2.600E+00  1.307E+00
       682  2.500E+00  1.307E+00
       683  2.700E+00  1.307E+00
       684  2.650E+00  7.793E-01
       685  2.550E+00  7.792E-01
       686  2.149E+00  7.786E-01
       687  2.249E+00  7.788E-01
       688  1.849E+00  1.222E+00
       689  2.049E+00  7.783E-01
       690  1.949E+00  7.780E-01
       691  2.300E+00  1.307E+00
       692  2.200E+00  1.307E+00
       693  1.649E+00  1.222E+00
       694  1.749E+00  1.222E+00
       695  1.699E+00  6.909E-01
       696  1.949E+00  1.221E+00
       697  1.499E+00  6.900E-01
       698  1.499E+00  1.137E+00
       699  1.522E+00  8.923E-01
       700  1.372E+00  1.111E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       701  1.899E+00  8.642E-01
       702  2.650E+00  1.221E+00
       703  2.700E+00  8.659E-01
       704  2.400E+00  8.656E-01
       705  1.649E+00  7.768E-01
       706  2.299E+00  8.654E-01
       707  2.634E+00  1.000E+00
       708  1.459E+00  9.910E-01
       709  2.721E+00  1.150E+00
       710  2.450E+00  1.221E+00
       711  2.550E+00  1.221E+00
       712  2.734E+00  1.234E+00
       713  2.600E+00  8.658E-01
       714  2.500E+00  8.657E-01
       715  2.099E+00  8.649E-01
       716  2.350E+00  1.221E+00
       717  2.199E+00  8.652E-01
       718  1.999E+00  8.646E-01
       719  1.999E+00  1.135E+00
       720  2.150E+00  1.221E+00
       721  2.250E+00  1.221E+00
       722  1.599E+00  1.136E+00
       723  1.699E+00  1.136E+00
       724  1.799E+00  1.135E+00
       725  1.749E+00  7.774E-01
       726  1.899E+00  1.135E+00
       727  1.557E+00  7.759E-01
       728  2.400E+00  1.134E+00
       729  1.563E+00  9.878E-01
       730  2.500E+00  1.134E+00
       731  2.541E+00  9.533E-01
       732  1.949E+00  9.508E-01
       733  2.200E+00  1.134E+00
       734  1.649E+00  1.050E+00
       735  1.698E+00  8.633E-01
       736  2.624E+00  1.124E+00
       737  1.468E+00  1.071E+00
       738  2.449E+00  9.522E-01
       739  2.149E+00  9.515E-01
       740  2.349E+00  9.520E-01
       741  2.300E+00  1.134E+00
       742  2.049E+00  9.512E-01
       743  2.099E+00  1.134E+00
       744  2.249E+00  9.518E-01
       745  1.749E+00  1.049E+00
       746  1.849E+00  1.049E+00
       747  1.799E+00  8.639E-01
       748  1.949E+00  1.049E+00
       749  1.612E+00  8.608E-01
       750  2.450E+00  1.048E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       751  2.149E+00  1.048E+00
       752  2.299E+00  1.038E+00
       753  1.572E+00  1.060E+00
       754  1.798E+00  9.628E-01
